[0.073s] Invoking command in '/home/fokker/SMR_2_GKN_Fokkker/ros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fokker/SMR_2_GKN_Fokkker/ros_ws/src/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup
[2.027s] -- The C compiler identification is GNU 11.4.0
[2.828s] -- The CXX compiler identification is GNU 11.4.0
[2.873s] -- Detecting C compiler ABI info
[3.211s] -- Detecting C compiler ABI info - done
[3.236s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.238s] -- Detecting C compile features
[3.240s] -- Detecting C compile features - done
[3.253s] -- Detecting CXX compiler ABI info
[3.613s] -- Detecting CXX compiler ABI info - done
[3.640s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.641s] -- Detecting CXX compile features
[3.643s] -- Detecting CXX compile features - done
[3.675s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[4.382s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.970s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.438s] -- Added test 'copyright' to check source files copyright and LICENSE
[5.707s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.740s] -- Added test 'lint_cmake' to check CMake code style
[5.758s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.900s] -- Added test 'xmllint' to check XML markup files
[5.909s] -- Configuring done
[6.204s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[6.205s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[6.205s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[6.207s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[6.208s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[6.209s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[6.210s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[6.211s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/esp32
[6.212s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[6.213s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[6.214s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[6.215s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[6.215s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[6.216s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[6.217s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[6.218s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[6.219s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[6.220s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[6.221s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[6.222s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[6.223s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[6.224s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[6.224s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[6.225s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[6.226s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[6.227s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[6.228s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[6.229s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[6.230s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[6.231s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[6.232s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[6.233s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[6.234s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[6.234s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[6.235s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[6.236s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[6.237s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[6.239s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[6.239s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[6.240s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[6.241s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[6.242s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[6.243s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[6.244s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[6.245s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[6.246s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[6.247s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[6.248s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[6.249s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[6.250s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[6.251s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[6.252s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[6.253s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[6.254s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[6.255s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[6.256s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[6.256s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[6.258s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[6.259s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[6.260s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[6.260s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[6.261s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[6.262s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[6.263s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[6.264s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/generate_lib
[6.265s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[6.266s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/generate_lib/generic
[6.266s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[6.268s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[6.269s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[6.269s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[6.270s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[6.271s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[6.272s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[6.273s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[6.274s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/raspbian
[6.275s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[6.276s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/raspbian/generic
[6.276s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[6.277s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[6.278s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[6.279s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[6.280s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[6.281s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[6.282s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[6.283s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[6.284s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/host
[6.285s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[6.286s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[6.287s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/host/generic
[6.288s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[6.289s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[6.290s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[6.291s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[6.292s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[6.293s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[6.294s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[6.295s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra
[6.295s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[6.296s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[6.297s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[6.298s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[6.299s] -- Installing: /home/fokker/SMR_2_GKN_Fokkker/ros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
